title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
End Of An Era? Apple's 16-year-Old Accessory Is Out Of Stock Worldwide - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/news/24/10/41301420/end-of-an-era-apples-16-year-old-accessory-is-out-of-stock-worldwide,20241012T035224,['Ananya Gairola'],"In a move that could mark the end of an era for legacy technology, Apple Inc. AAPL has reportedly ceased production of its 16-year-old SuperDrive. What Happened: The SuperDrive, an external CD/DVD drive, is now listed as sold out or unavailable in all countries on Apple's online store, reported ...",https://cdn.benzinga.com/files/images/story/2024/10/11/Apple.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.094164,Neutral,"[{'ticker': 'AAPL', 'relevance_score': '0.705377', 'ticker_sentiment_score': '0.030101', 'ticker_sentiment_label': 'Neutral'}]"
Why Affirm Holdings Stock Leaped 12% Higher Today,https://www.fool.com/investing/2024/10/11/why-affirm-holdings-stock-leaped-12-higher-today/,20241011T220900,['Eric Volkman'],"The buy now, pay later company is in a fine position to take advantage of growth opportunities.",https://g.foolcdn.com/editorial/images/793870/person-stuffing-money-into-a-piggy-bank-and-smiling.jpg,Motley Fool,n/a,www.fool.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",0.375797,Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.258351', 'ticker_sentiment_score': '0.31387', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AFRM', 'relevance_score': '0.59016', 'ticker_sentiment_score': '0.490602', 'ticker_sentiment_label': 'Bullish'}]"
"Logitech Merges Style With Productivity by Unveiling POP Icon Keys - Intel  ( NASDAQ:INTC ) , Logitech International  ( NASDAQ:LOGI ) ",https://www.benzinga.com/news/large-cap/24/10/41295844/logitech-merges-style-with-productivity-by-unveiling-pop-icon-keys,20241011T175212,['Zacks'],"Logitech International S.A. LOGI recently unveiled its latest keyboard innovation, the POP Icon Keys, aimed at blending sleek aesthetics with high performance to create the perfect workspace tool for modern professionals.",https://cdn.benzinga.com/files/images/story/2024/10/11/mika-baumeister-eprl7h4euxg-unsplash.jpg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.538269'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.390344,Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.105604', 'ticker_sentiment_score': '0.122611', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.052918', 'ticker_sentiment_score': '0.189702', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'INTC', 'relevance_score': '0.157827', 'ticker_sentiment_score': '0.149464', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LOGI', 'relevance_score': '0.449723', 'ticker_sentiment_score': '0.489233', 'ticker_sentiment_label': 'Bullish'}]"
Palantir Leads the AI Service Revolution As Tech Giants Stall,https://moneymorning.com/2024/10/11/palantir-leads-the-ai-service-revolution-as-tech-giants-stall/,20241011T155932,['Chris Johnson'],"There's a big shift in the balance of performance in the AI industry that a lot of investors may be missing. AI Technology companies like NVIDIA ( NVDA ) , Microsoft ( MSFT ) , and Apple ( AAPL ) spent much of the third quarter treading water as investors consider whether their AI investments are ...",https://moneymorning.com/wp-content/blogs.dir/1/files/2024/10/241010-AI-Technology-Q3-Returns.png,Money Morning,RSS,moneymorning.com,"[{'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.134645,Neutral,"[{'ticker': 'MSFT', 'relevance_score': '0.495015', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.495015', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.495015', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]"
Logitech Merges Style With Productivity by Unveiling POP Icon Keys,https://www.zacks.com/stock/news/2349412/logitech-merges-style-with-productivity-by-unveiling-pop-icon-keys,20241011T153100,['Zacks Equity Research'],"LOGI introduces POP Icon Keys, blending modern style, customization and seamless functionality to enhance productivity for professionals.",https://staticx-tuner.zacks.com/images/articles/main/22/2547.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.379576,Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.16171', 'ticker_sentiment_score': '0.135214', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.16171', 'ticker_sentiment_score': '0.238233', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'INTC', 'relevance_score': '0.16171', 'ticker_sentiment_score': '0.135214', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LOGI', 'relevance_score': '0.459624', 'ticker_sentiment_score': '0.474052', 'ticker_sentiment_label': 'Bullish'}]"
"Stock Market News for Oct 11, 2024",https://www.zacks.com/stock/news/2349245/stock-market-news-for-oct-11-2024,20241011T132500,['Zacks Equity Research'],"U.S. stocks closed modestly lower on Thursday, with the Dow and the S&P 500 retreating from their previous record highs as higher-than-expected inflation reading and jobless claims raised concerns about the economy's health.",https://staticx-tuner.zacks.com/images/articles/main/fd/423.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.972193'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.158519'}]",-0.136999,Neutral,"[{'ticker': 'AAPL', 'relevance_score': '0.151064', 'ticker_sentiment_score': '0.035222', 'ticker_sentiment_label': 'Neutral'}]"
3 State Street Global Advisors Mutual Funds to Invest in,https://www.zacks.com/stock/news/2349146/3-state-street-global-advisors-mutual-funds-to-invest-in,20241011T122800,['Zacks Equity Research'],"Invest in State Street Global Advisors mutual funds like ELFNX, SSAQX and SSILX for reliable returns.",https://staticx-tuner.zacks.com/images/articles/main/ad/591.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.5855'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}]",0.289954,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.150122', 'ticker_sentiment_score': '0.06455', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.150122', 'ticker_sentiment_score': '0.06455', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.150122', 'ticker_sentiment_score': '0.06455', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'STT', 'relevance_score': '0.429845', 'ticker_sentiment_score': '0.329342', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TTE', 'relevance_score': '0.075397', 'ticker_sentiment_score': '0.049432', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVO', 'relevance_score': '0.075397', 'ticker_sentiment_score': '0.049432', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVS', 'relevance_score': '0.075397', 'ticker_sentiment_score': '0.049432', 'ticker_sentiment_label': 'Neutral'}]"
Taiwan Semiconductor's Pre-Q3 Earnings: ETFs in Focus,https://www.zacks.com/stock/news/2349136/taiwan-semiconductors-pre-q3-earnings-etfs-in-focus,20241011T120000,['Sanghamitra Saha'],Taiwan Semiconductor's (TSM) sales momentum has been great. Is the company set for upbeat earnings?,https://staticx-tuner.zacks.com/images/default_article_images/default19.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.999355'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.995921'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.119712,Neutral,"[{'ticker': 'NVDA', 'relevance_score': '0.122269', 'ticker_sentiment_score': '0.122201', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPGI', 'relevance_score': '0.061315', 'ticker_sentiment_score': '0.022015', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.122269', 'ticker_sentiment_score': '0.122201', 'ticker_sentiment_label': 'Neutral'}]"
Prediction: 3 Stocks That'll Be Worth More Than Apple 5 Years From Now,https://www.fool.com/investing/2024/10/11/prediction-3-stocks-thatll-be-worth-more-than-appl/,20241011T111500,['Keithen Drury'],Apple stock trades for a premium price tag with little to show for it.,https://media.ycharts.com/charts/eada05bb944638892f82eb71abf769d9.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.983783'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.157605,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.378777', 'ticker_sentiment_score': '0.222474', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.328091', 'ticker_sentiment_score': '0.258932', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.922387', 'ticker_sentiment_score': '0.348772', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Should Vanguard Russell 1000 Growth ETF  ( VONG )  Be on Your Investing Radar?,https://www.zacks.com/stock/news/2349116/should-vanguard-russell-1000-growth-etf-vong-be-on-your-investing-radar,20241011T102007,['Zacks Equity Research'],Style Box ETF report for VONG ...,https://staticx-tuner.zacks.com/images/default_article_images/default29.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.999998'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.260995,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.126784', 'ticker_sentiment_score': '0.069436', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.126784', 'ticker_sentiment_score': '0.069436', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.126784', 'ticker_sentiment_score': '0.069436', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.126784', 'ticker_sentiment_score': '0.105557', 'ticker_sentiment_label': 'Neutral'}]"
"Apple's Key Supplier Under Scrutiny After Employees Detained In China Over Breach Of Trust Allegations: No Harm To iPhone Partner, Says Taiwan Council - Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/markets/equities/24/10/41287736/apples-key-supplier-under-scrutiny-after-employees-detained-in-china-over-breach-of-trust-allega,20241011T100156,['Navdeep Yadav'],"Four Taiwanese employees of Foxconn, also known as Hon Hai Precision Industry, the primary assembly partner of Apple Inc. AAPL, have been detained by the Chinese police. What Happened: The employees were apprehended in Zhengzhou, a central mainland Chinese city, where Hon Hai operates the world's ...",https://cdn.benzinga.com/files/images/story/2024/10/11/China-Taiwan-Photo-by-Zerbor-on-Shutters.jpeg?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",-0.00483,Neutral,"[{'ticker': 'ALPMF', 'relevance_score': '0.086245', 'ticker_sentiment_score': '-0.014467', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.171485', 'ticker_sentiment_score': '-0.150778', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'HNHPF', 'relevance_score': '0.086245', 'ticker_sentiment_score': '-0.11213', 'ticker_sentiment_label': 'Neutral'}]"
How To Make Calls Faster Using This iOS 18 Feature On Your iPhone,https://www.benzinga.com/news/24/10/41287433/how-to-make-calls-faster-using-this-ios-18-feature-on-your-iphone,20241011T092711,['Ananya Gairola'],"Apple Inc. has finally brought T9 dialing to the iPhone with its latest iOS 18 update. This feature, which Android users have enjoyed for years, promises to change the way iPhone owners interact with their device's Phone app. T9, short for ""Text on 9 keys,"" is a predictive text technology that ...",https://editorial-assets.benzinga.com/wp-content/uploads/2024/10/11044534/IMG_4361-472x1024.jpeg,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.280051,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.115232', 'ticker_sentiment_score': '0.160806', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
